mean_x, std_x, mean_y, std_y, mean_z, std_z, Activity
-0.8215263,1.9990427587457815,-1.3106993,1.09834240953538,7.94529,3.2455642947802983,hand_wash
-10.462752,1.9913990330406324,-4.5316234,3.1781638053993055,2.646362,3.9801444538297917,hand_wash
-8.76713,2.280128516875046,-2.8963819,1.4927408680250787,2.955991,1.7603661193211926,hand_wash
-9.926996,3.467053522630445,-2.8261662,1.9291438522253168,2.8222153,1.194146229359881,hand_wash
-9.346747,3.122056872136381,-4.7198033,1.1889381233361689,2.7194788,1.4402375898126158,hand_wash
-9.012853,4.052801204268272,-3.88332,1.8483173889192501,3.1231303,1.9362188841337131,hand_wash
-8.488868,3.0007903329582173,-3.398184,1.2155901710208281,2.5579774,3.0803951663875067,hand_wash
-9.054522,3.3271649189219756,-3.6893709,1.5830405700795998,2.4806604,0.9581972143004135,hand_wash
-10.291435,3.1564182954241784,-4.0460877,3.502590719242115,1.7948501,2.80008585662,hand_wash
-6.755537,6.20628572359589,-3.9637165,4.42165026413777,4.4678235,6.178541383426106,hand_wash
-11.613864,9.811810706158985,-5.5408134,10.768686421229356,1.7568543,9.455227603845787,hand_wash
-9.928819,7.652148584561402,-3.2819464,12.845963707302614,-0.22690189,6.733325000166064,hand_wash
-13.090814,8.055069212281694,-11.17691,7.457086497961917,2.4607391,4.953824833187511,hand_wash
-6.7841077,7.061917711407809,-0.9721978,10.960183648568648,-2.553976,4.394839615917035,hand_wash
-7.908891,10.158425623344375,-11.458774,8.585802877271483,-3.7776957,8.379017791361301,hand_wash
-4.629984,9.493608432741407,-8.535947,7.853493038468516,-5.3634267,6.845506416574689,hand_wash
-9.520096,6.703905180230948,-6.632031,5.940395251651998,2.9271467,4.2877006105695985,hand_wash
3.1732833,2.704487451728404,5.1055207,3.140793373566923,2.7275338,6.872610890814565,hand_wash
0.8679654,6.863880945449213,-2.3208268,9.194334226052018,-1.9843277,8.988192548318295,hand_wash
-7.437003,9.786973150306698,-8.088528,10.537704708332813,-1.3272163,7.532348805912771,hand_wash
-5.0747495,11.050453653128518,-7.7801795,11.484288637005205,-1.6296055,7.00738871131848,hand_wash
-13.777333,5.182023432193899,-4.4356046,6.779988395658481,0.3059301,6.4731059128282,hand_wash
-1.1535068,8.272222009981471,-8.307832,4.681916026265524,-0.64058405,6.521499875973642,hand_wash
-6.19281,7.741245616663365,-4.031122,3.4217260319582516,3.2677824,2.6037410744355203,hand_wash
-10.712834,5.535559920167132,-2.1715422,8.348435361541696,-0.122742906,4.680532541542311,hand_wash
-8.90662,3.9605201034777324,-3.960221,4.409649558816141,1.3794967,2.273235613586218,hand_wash
-13.729377,3.6326377908678307,-6.8182445,3.313406910095359,0.09844803,4.148914949057958,hand_wash
-9.968942,5.271969739314802,-1.4817777,7.640209100867624,-0.7229555,4.411914404030987,hand_wash
-10.773203,6.898245613306611,-4.498676,8.306281266106975,1.4953032,6.530768417782779,hand_wash
-6.951434,5.887718880182761,-4.2436576,8.960157152568836,-4.881354,10.135833595746531,hand_wash
-10.162712,7.770284870281914,-4.032714,8.026898938405965,-0.96581477,5.322361309346309,hand_wash
-7.660276,7.18059174630813,-0.12007447,8.9391051231559,1.4216657,6.343640857377771,hand_wash
-11.080198,3.688934693632995,-2.4860418,3.175342036769594,-0.51839405,4.136865831161231,hand_wash
-10.484529,2.6096638045698684,-3.940317,1.5143894783363847,0.91707283,1.2696729375561358,hand_wash
-9.703586,4.975984692528537,-3.2154305,3.542618672194284,-0.11481749,1.847128084918346,hand_wash
-10.393733,3.5853655323650595,-2.52894,1.5168636805391396,0.41625795,1.0366484054007814,hand_wash
-10.914239,4.7241452932600465,-3.1831615,2.5724497897898786,0.08685495,1.2313516991145266,hand_wash
-9.6820755,6.3223452700034315,-3.5785313,3.680214101119407,-0.81336665,0.8738792257838387,hand_wash
-13.182283,5.095451959960915,-4.4611177,4.772247215997992,-2.5560935,2.327804338530768,hand_wash
-8.984567,5.993246728414929,-3.7928386,4.761445561020981,-2.5853631,2.510881014309037,hand_wash
-8.762996,2.6422156785289146,-2.781329,2.527095540754411,-1.7255306,3.2857697375576262,hand_wash
-9.637488,1.7656256751675286,-3.4225194,1.2643685403037512,-0.15435116,1.461978806442508,hand_wash
-9.72365,2.632215301971907,-4.68272,2.0072337700637477,0.552437,1.2615648772241148,hand_wash
-3.90438,1.0406598311543314,-6.769685,2.7765044971047006,4.35046,1.8300104444237002,hand_wash
-2.7394233,1.1150563326747878,-8.727134,1.576156899760412,3.7128892,1.5739083942575578,hand_wash
-0.41732955,3.146868217635209,-8.053422,1.6914137912784755,4.9989853,1.5937948781595017,hand_wash
4.81494,0.5703439834474693,-6.729548,1.5180965603409966,5.712061,1.018622859674055,hand_wash
5.4377227,0.14616606778791866,2.8819427,2.212142130902084,6.1296015,0.6592797549552147,hand_wash
5.394732,0.21113293918602288,2.9708495,2.821906656317929,5.82574,0.7556845292716111,hand_wash
2.9038277,1.2616097606909076,-7.255694,0.7522304667494188,6.3304563,0.838731108564998,hand_wash
0.13026035,0.5371589221642651,-6.9705105,0.730291130788164,7.0863333,0.46917633695726485,hand_wash
2.8823988,2.1196114153383094,-4.515545,1.8620385078275283,7.619374,0.8152548231293957,hand_wash
6.376186,0.1457747053474251,2.1255527,2.068537689101683,6.0787477,1.063214342421272,hand_wash
5.8456492,0.5588656477328027,2.6826997,3.440999417283603,4.7670665,0.6628784169571734,hand_wash
2.2318766,0.6532313082386214,-8.674937,0.539035354151901,5.4140286,0.7487835555924091,hand_wash
1.6042974,0.571794152928959,-8.526387,1.3395208742680318,4.2979407,0.7197068935072097,hand_wash
-0.85561043,2.0676001865601634,-6.254427,3.7635873687078094,7.1213875,2.0133945633038506,hand_wash
-2.7533808,1.089240888437086,2.0283399,0.5513466172092149,8.569157,0.6561529451081622,hand_wash
-9.275621,4.8156779311710185,-3.5900044,5.141127170511737,3.0764735,3.339034704182828,hand_wash
-7.618957,6.180685895862251,-2.3620594,6.372830489258616,1.3609002,2.7959481520368317,hand_wash
-9.492021,2.2017283239786565,-3.218365,1.107090061001238,0.4789597,1.4008427825025076,hand_wash
-9.891371,1.7952478090056945,-3.238441,1.5659908209929987,0.32067052,1.4529850389900967,hand_wash
-7.5083866,2.98123259149423,-4.994446,2.4301747511205622,-2.5737813,4.143527183468404,hand_wash
-8.935304,3.2048699812917314,-2.891286,3.0950424115012867,-0.98471254,3.54692043997944,hand_wash
-9.86119,1.8682606697528221,-2.8346775,1.6471303665827557,0.4930139,1.4187178721550295,hand_wash
-9.991904,2.774272868112801,-2.7453508,1.4277459808170134,0.48729885,1.2956234511546967,hand_wash
-9.613316,1.5207670624111451,-3.1102123,0.7638394691395084,-0.08176371,2.28192013865419,hand_wash
-9.651079,1.1807554854847724,-2.797084,1.2661952864941644,1.1738875,1.0874642267591592,hand_wash
-9.496749,1.6580112377701617,-2.694403,1.3339259301000967,0.36406127,0.5666128110771703,hand_wash
-9.90527,3.2077943588613462,-1.9182322,3.1745379314454625,1.2568156,1.729194809405028,hand_wash
-9.2525215,2.436434782016848,-2.352758,1.4047681418281193,1.2989485,1.4407637490009182,hand_wash
-9.303154,2.3669306549628426,-2.991356,1.4839190937413063,0.9020934,1.1239790522398372,hand_wash
-10.0768385,1.766453438912646,-2.7675884,1.3940643041684984,1.5737028,2.26643357153608,hand_wash
-8.936713,1.6661897771759595,-3.1883287,2.4415073221266,3.1393917,2.8992706499771366,hand_wash
1.540346,3.4338621830953957,-8.351565,1.9536943750157079,-1.3386624,1.6827153084828301,hand_wash
-1.0334446,5.659751861848301,-6.443224,5.592874810146189,0.65517354,4.574810820456814,hand_wash
-10.327153,3.423101753962473,-3.941224,2.5900311754625975,0.70942926,2.0249476155228243,hand_wash
-10.038696,1.6614166142917035,-3.2839224,1.5515327074277285,1.7722058,1.0122670930082043,hand_wash
-9.113917,1.6947095651401782,-3.1796665,1.195678953956474,1.9273742,1.208482776915265,hand_wash
-9.346138,1.7843208612088912,-2.6810288,1.4257649459951798,1.9978917,1.9643297983152097,hand_wash
-10.226574,1.6568471443888193,-3.7704933,1.26127389913549,-0.6495003,1.989577974109189,hand_wash
-9.182389,1.6553719550328492,-2.5822742,1.6588703516036343,1.3894694,0.5709853710030899,hand_wash
-9.49082,1.911725170279051,-2.896836,1.2529441969426096,1.6498638,1.077757178324927,hand_wash
-9.702328,3.3638884276531424,-2.9139626,1.8361728598515699,0.93328416,0.9377342249418807,hand_wash
-10.097364,2.7449536405445927,-2.6219096,1.488531617259047,1.4263055,1.203323546041346,hand_wash
-9.233195,2.3912436488895255,-3.3151915,1.4454088333605273,1.1116531,1.2935809849711595,hand_wash
-10.881107,2.923850141606736,-3.466903,1.6045171511676382,1.2366381,1.2233852370439833,hand_wash
-9.293706,5.004418328294052,-3.1807294,2.2411066833050564,0.5873916,1.4938220114488332,hand_wash
-9.419745,2.794075017196423,-2.8352277,1.687251319928825,0.37734577,1.1492627351332003,hand_wash
-10.581663,4.100122049887614,-2.4394286,1.9034808948901782,0.319744,1.7531214532119315,hand_wash
-10.226574,3.4771162985002237,-2.5893679,2.3135482886464516,0.92888933,2.7471393965717823,hand_wash
-8.634632,2.1620354919766913,-2.7187889,1.3742483425369802,0.61701876,1.7078137033917236,hand_wash
-10.000554,2.5593101372144185,-3.1448631,2.1187872104134184,0.15243314,1.3817948298186538,hand_wash
-9.624364,1.462232128293018,-3.7923748,1.0005380256019027,-0.32839203,2.6999864825157593,hand_wash
-9.809365,1.8916869530731357,-3.0703948,1.6624744700142304,1.4068526,0.6492142219247834,hand_wash
-9.631703,1.7276391862370033,-3.238481,2.116069878778241,1.1907411,1.429569760670167,hand_wash
-10.195389,2.7680661909204582,-2.4751756,1.7062832308596847,0.49711728,1.287501551803098,hand_wash
-10.313884,4.196134177783626,-6.379822,4.808808335103382,1.5111593,3.9231458329927924,hand_wash
-11.4437275,7.252901483236699,-4.3015604,6.65001404266022,1.1718953,5.688348392467011,hand_wash
-10.923054,4.522110133196968,-3.6755676,6.139501726142969,-0.3004587,4.0898990135503395,hand_wash
-10.575335,3.8370336143566215,-3.1837735,1.953309622621765,-1.3559587,1.3159441037670243,hand_wash
-9.534896,5.069970917326752,-3.6059618,2.5323220325837283,2.988631,3.1372384558859014,hand_wash
-5.755469,8.24252581873776,1.771062,7.029357112828864,7.001861,3.9914714969925202,hand_wash
-6.6210375,10.299494269834586,-14.605002,3.402114317348567,0.136932,11.013100539080115,hand_wash
-10.474719,11.192146572372117,-11.452238,5.46921506811569,-4.897313,12.313184690075678,hand_wash
-10.294118,8.451641072383886,-2.0843973,9.783635735157057,2.0045576,8.261575150200011,hand_wash
-10.9514,6.057895445532541,-1.4166222,8.815565942176338,-1.8091795,8.366636284802153,hand_wash
-9.263309,4.635967550511385,-2.3484354,3.0934048855113625,-0.33369696,1.6375487050973971,hand_wash
-10.197602,2.990978982956794,-1.7571636,2.537826096200381,0.7861178,1.438814143019548,hand_wash
-9.723647,2.6301320181372665,-2.73179,1.250427983448986,0.5686984,1.5428439705528598,hand_wash
-10.634751,2.5010578778329506,-3.0088441,1.8909268729334137,0.37295198,1.6506335198248607,hand_wash
-9.635352,4.387396552015634,-2.3523018,1.2737214877575256,-1.9068573,1.1778734925252439,hand_wash
-9.790068,2.779774392256408,-4.274037,3.8557230238466422,0.13327162,2.2672141979914415,hand_wash
-10.00406,2.770862856447118,-2.8507457,1.991901152732045,0.77960837,0.9210785803868234,hand_wash
-9.509265,2.0388901444008845,-2.4981751,0.956489565392074,0.887138,1.7386313782301455,hand_wash
-9.570002,1.6492789773863041,-1.9720554,1.4815153182103926,0.44939637,2.119963230497956,hand_wash
-9.64128,2.1392332132903897,-3.4097602,1.6589999132392037,-0.6144435,1.565370516928943,hand_wash
-10.654601,2.2651394027690768,-3.9379694,2.1588363616049606,1.0072123,1.2094033151707633,hand_wash
-1.9481874,1.1071065356190104,-0.33730707,0.821937332400442,8.580376,1.7010447545518976,hand_wash
-1.2867905,0.972891139581174,-0.8858749,0.7236685184210243,9.364223,0.9201302262064381,hand_wash
-1.2329906,0.2804009948113884,-1.0528975,0.37317100177431606,9.326686,0.3194653659974551,hand_wash
